

Version:	3.14
CmdLine:	C:\Users\Jamie\Documents\NetBeansProjects\DCAA_POS_\DCAA POS V 0.4.2.7\DCAA_POS.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Jamie\Documents\NetBeansProjects\DCAA_POS_\DCAA POS V 0.4.2.7\.
Java min ver:	1.008.000_181
Java max ver:	1.008.000_341
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_341
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_341\bin\javaw.exe (OK)
Match:		1.008.000_341
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_181
Ignore:		1.008.000_181
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
32-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_341 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_341\bin\javaw.exe
Launcher args:	-jar "C:\Users\Jamie\Documents\NetBeansProjects\DCAA_POS_\DCAA POS V 0.4.2.7\DCAA_POS.exe"
Args length:	90/32768 chars
Exit code:	0
